店舗名,日付,売上金額
東京駅,2018/5/5,0
東京駅,2018/5/6,0
東京駅,2018/5/7,225876
東京駅,2018/5/8,184644
東京駅,2018/5/9,192896
東京駅,2018/5/10,230811
東京駅,2018/5/11,240141
東京駅,2018/5/12,0
東京駅,2018/5/13,0
東京駅,2018/5/14,209032
東京駅,2018/5/15,217772
東京駅,2018/5/16,160334
東京駅,2018/5/17,210144
東京駅,2018/5/18,219846
東京駅,2018/5/19,0
東京駅,2018/5/20,0
東京駅,2018/5/21,193268
東京駅,2018/5/22,176336
東京駅,2018/5/23,174077
東京駅,2018/5/24,162189
東京駅,2018/5/25,246724
東京駅,2018/5/26,0
東京駅,2018/5/27,0
東京駅,2018/5/28,192492
東京駅,2018/5/29,174268
東京駅,2018/5/30,231285
東京駅,2018/5/31,210521
東京駅,2018/6/1,229613
東京駅,2018/6/2,0
東京駅,2018/6/3,0
東京駅,2018/6/4,259235
東京駅,2018/6/5,251293
東京駅,2018/6/6,241747
東京駅,2018/6/7,253100
東京駅,2018/6/8,217989
東京駅,2018/6/9,0
東京駅,2018/6/10,0
東京駅,2018/6/11,190921
東京駅,2018/6/12,268310
東京駅,2018/6/13,247671
東京駅,2018/6/14,253314
東京駅,2018/6/15,198444
東京駅,2018/6/16,0
東京駅,2018/6/17,0
東京駅,2018/6/18,216942
東京駅,2018/6/19,226866
東京駅,2018/6/20,264112
東京駅,2018/6/21,266898
東京駅,2018/6/22,256141
東京駅,2018/6/23,0
東京駅,2018/6/24,0
東京駅,2018/6/25,252293
東京駅,2018/6/26,193495
東京駅,2018/6/27,184806
東京駅,2018/6/28,224304
東京駅,2018/6/29,216121
東京駅,2018/6/30,0
東京駅,2018/7/1,0
東京駅,2018/7/2,237566
東京駅,2018/7/3,226848
東京駅,2018/7/4,180385
東京駅,2018/7/5,179423
東京駅,2018/7/6,190554
東京駅,2018/7/7,0
東京駅,2018/7/8,0
東京駅,2018/7/9,231541
東京駅,2018/7/10,238560
東京駅,2018/7/11,196068
東京駅,2018/7/12,178817
東京駅,2018/7/13,211043
東京駅,2018/7/14,0
東京駅,2018/7/15,0
東京駅,2018/7/16,161761
東京駅,2018/7/17,231462
東京駅,2018/7/18,191962
東京駅,2018/7/19,177394
東京駅,2018/7/20,207933
東京駅,2018/7/21,0
東京駅,2018/7/22,0
東京駅,2018/7/23,168932
東京駅,2018/7/24,230841
東京駅,2018/7/25,231605
東京駅,2018/7/26,167382
東京駅,2018/7/27,209467
東京駅,2018/7/28,0
東京駅,2018/7/29,0
東京駅,2018/7/30,232035
東京駅,2018/7/31,167273
東京駅,2018/8/1,159909
東京駅,2018/8/2,157519
東京駅,2018/8/3,178063
東京駅,2018/8/4,0
東京駅,2018/8/5,0
東京駅,2018/8/6,154938
東京駅,2018/8/7,203168
東京駅,2018/8/8,190778
東京駅,2018/8/9,182848
東京駅,2018/8/10,155520
東京駅,2018/8/11,0
東京駅,2018/8/12,0
東京駅,2018/8/13,170170
東京駅,2018/8/14,192957
東京駅,2018/8/15,155659
東京駅,2018/8/16,189387
東京駅,2018/8/17,163901
東京駅,2018/8/18,0
東京駅,2018/8/19,0
東京駅,2018/8/20,161711
東京駅,2018/8/21,168872
東京駅,2018/8/22,166853
東京駅,2018/8/23,143194
東京駅,2018/8/24,166641
東京駅,2018/8/25,0
東京駅,2018/8/26,0
東京駅,2018/8/27,168269
東京駅,2018/8/28,195622
東京駅,2018/8/29,182805
東京駅,2018/8/30,174419
東京駅,2018/8/31,158508
東京駅,2018/9/1,0
東京駅,2018/9/2,0
東京駅,2018/9/3,240887
東京駅,2018/9/4,256806
東京駅,2018/9/5,254924
東京駅,2018/9/6,204916
東京駅,2018/9/7,302707
東京駅,2018/9/8,0
東京駅,2018/9/9,0
東京駅,2018/9/10,277592
東京駅,2018/9/11,205011
東京駅,2018/9/12,253823
東京駅,2018/9/13,276456
東京駅,2018/9/14,301464
東京駅,2018/9/15,0
東京駅,2018/9/16,0
東京駅,2018/9/17,228101
東京駅,2018/9/18,261728
東京駅,2018/9/19,256234
東京駅,2018/9/20,215352
東京駅,2018/9/21,267050
東京駅,2018/9/22,0
東京駅,2018/9/23,0
東京駅,2018/9/24,237487
東京駅,2018/9/25,234726
東京駅,2018/9/26,251915
東京駅,2018/9/27,281470
東京駅,2018/9/28,308820
東京駅,2018/9/29,0
東京駅,2018/9/30,0
東京駅,2018/10/1,239367
東京駅,2018/10/2,312391
東京駅,2018/10/3,255245
東京駅,2018/10/4,258518
東京駅,2018/10/5,331356
東京駅,2018/10/6,0
東京駅,2018/10/7,0
東京駅,2018/10/8,318468
東京駅,2018/10/9,266090
東京駅,2018/10/10,279020
東京駅,2018/10/11,227351
東京駅,2018/10/12,341661
東京駅,2018/10/13,0
東京駅,2018/10/14,0
東京駅,2018/10/15,230419
東京駅,2018/10/16,227869
東京駅,2018/10/17,284805
東京駅,2018/10/18,271717
東京駅,2018/10/19,267902
東京駅,2018/10/20,0
東京駅,2018/10/21,0
東京駅,2018/10/22,234514
東京駅,2018/10/23,265494
東京駅,2018/10/24,293166
東京駅,2018/10/25,320915
東京駅,2018/10/26,302064
東京駅,2018/10/27,0
東京駅,2018/10/28,0
東京駅,2018/10/29,250563
東京駅,2018/10/30,265087
東京駅,2018/10/31,318459
東京駅,2018/11/1,269959
東京駅,2018/11/2,259304
東京駅,2018/11/3,0
東京駅,2018/11/4,0
東京駅,2018/11/5,279845
東京駅,2018/11/6,268385
東京駅,2018/11/7,297114
東京駅,2018/11/8,294848
東京駅,2018/11/9,280258
東京駅,2018/11/10,0
東京駅,2018/11/11,0
東京駅,2018/11/12,207888
東京駅,2018/11/13,274267
東京駅,2018/11/14,277589
東京駅,2018/11/15,235108
東京駅,2018/11/16,227543
東京駅,2018/11/17,0
東京駅,2018/11/18,0
東京駅,2018/11/19,275339
東京駅,2018/11/20,264222
東京駅,2018/11/21,265510
東京駅,2018/11/22,242373
東京駅,2018/11/23,261144
東京駅,2018/11/24,0
東京駅,2018/11/25,0
東京駅,2018/11/26,249851
東京駅,2018/11/27,244702
東京駅,2018/11/28,256944
東京駅,2018/11/29,215467
東京駅,2018/11/30,262477
東京駅,2018/12/1,0
東京駅,2018/12/2,0
東京駅,2018/12/3,374099
東京駅,2018/12/4,397387
東京駅,2018/12/5,366006
東京駅,2018/12/6,409534
東京駅,2018/12/7,588717
東京駅,2018/12/8,0
東京駅,2018/12/9,0
東京駅,2018/12/10,470329
東京駅,2018/12/11,458515
東京駅,2018/12/12,519048
東京駅,2018/12/13,505639
東京駅,2018/12/14,452968
東京駅,2018/12/15,0
東京駅,2018/12/16,0
東京駅,2018/12/17,487836
東京駅,2018/12/18,528269
東京駅,2018/12/19,503893
東京駅,2018/12/20,404613
東京駅,2018/12/21,495320
東京駅,2018/12/22,0
東京駅,2018/12/23,0
東京駅,2018/12/24,521186
東京駅,2018/12/25,488746
東京駅,2018/12/26,492316
東京駅,2018/12/27,367034
東京駅,2018/12/28,593899
東京駅,2018/12/29,0
東京駅,2018/12/30,0
東京駅,2018/12/31,0
東京駅,2019/1/1,0
東京駅,2019/1/2,0
東京駅,2019/1/3,0
東京駅,2019/1/4,0
東京駅,2019/1/5,0
東京駅,2019/1/6,0
東京駅,2019/1/7,220501
東京駅,2019/1/8,292901
東京駅,2019/1/9,249558
東京駅,2019/1/10,203517
東京駅,2019/1/11,260438
東京駅,2019/1/12,0
東京駅,2019/1/13,0
東京駅,2019/1/14,259312
東京駅,2019/1/15,278044
東京駅,2019/1/16,226217
東京駅,2019/1/17,204580
東京駅,2019/1/18,275269
東京駅,2019/1/19,0
東京駅,2019/1/20,0
東京駅,2019/1/21,202100
東京駅,2019/1/22,206783
東京駅,2019/1/23,253493
東京駅,2019/1/24,230752
東京駅,2019/1/25,279779
東京駅,2019/1/26,0
東京駅,2019/1/27,0
東京駅,2019/1/28,205465
東京駅,2019/1/29,248153
東京駅,2019/1/30,291554
東京駅,2019/1/31,203870
東京駅,2019/2/1,256402
東京駅,2019/2/2,0
東京駅,2019/2/3,0
東京駅,2019/2/4,197990
東京駅,2019/2/5,180396
東京駅,2019/2/6,213122
東京駅,2019/2/7,231551
東京駅,2019/2/8,260468
東京駅,2019/2/9,0
東京駅,2019/2/10,0
東京駅,2019/2/11,220335
東京駅,2019/2/12,253891
東京駅,2019/2/13,241824
東京駅,2019/2/14,246022
東京駅,2019/2/15,262378
東京駅,2019/2/16,0
東京駅,2019/2/17,0
東京駅,2019/2/18,255766
東京駅,2019/2/19,189795
東京駅,2019/2/20,258699
東京駅,2019/2/21,214825
東京駅,2019/2/22,257735
東京駅,2019/2/23,0
東京駅,2019/2/24,0
東京駅,2019/2/25,215593
東京駅,2019/2/26,229862
東京駅,2019/2/27,268209
東京駅,2019/2/28,200383
東京駅,2019/3/1,305769
東京駅,2019/3/2,0
東京駅,2019/3/3,0
東京駅,2019/3/4,282048
東京駅,2019/3/5,292496
東京駅,2019/3/6,302666
東京駅,2019/3/7,351358
東京駅,2019/3/8,377113
東京駅,2019/3/9,0
東京駅,2019/3/10,0
東京駅,2019/3/11,353070
東京駅,2019/3/12,269248
東京駅,2019/3/13,368249
東京駅,2019/3/14,268408
東京駅,2019/3/15,330278
東京駅,2019/3/16,0
東京駅,2019/3/17,0
東京駅,2019/3/18,264602
東京駅,2019/3/19,329648
東京駅,2019/3/20,260205
東京駅,2019/3/21,332888
東京駅,2019/3/22,392718
東京駅,2019/3/23,0
東京駅,2019/3/24,0
東京駅,2019/3/25,357139
東京駅,2019/3/26,385509
東京駅,2019/3/27,383593
東京駅,2019/3/28,322212
東京駅,2019/3/29,349073
東京駅,2019/3/30,0
東京駅,2019/3/31,0
東京駅,2019/4/1,361689
東京駅,2019/4/2,315559
東京駅,2019/4/3,351829
東京駅,2019/4/4,374740
東京駅,2019/4/5,365131
東京駅,2019/4/6,0
東京駅,2019/4/7,0
東京駅,2019/4/8,448119
東京駅,2019/4/9,325348
東京駅,2019/4/10,400144
東京駅,2019/4/11,377161
東京駅,2019/4/12,481161
東京駅,2019/4/13,0
東京駅,2019/4/14,0
東京駅,2019/4/15,419629
東京駅,2019/4/16,394011
東京駅,2019/4/17,368077
東京駅,2019/4/18,447826
東京駅,2019/4/19,371436
東京駅,2019/4/20,0
東京駅,2019/4/21,0
東京駅,2019/4/22,403521
東京駅,2019/4/23,353256
東京駅,2019/4/24,413013
東京駅,2019/4/25,342672
東京駅,2019/4/26,458597
東京駅,2019/4/27,0
東京駅,2019/4/28,0
東京駅,2019/4/29,374856
東京駅,2019/4/30,346350
東京駅,2019/5/1,194974
東京駅,2019/5/2,167178
東京駅,2019/5/3,220299
東京駅,2019/5/4,0
東京駅,2019/5/5,0
東京駅,2019/5/6,199702
東京駅,2019/5/7,181799
東京駅,2019/5/8,176197
東京駅,2019/5/9,174396
東京駅,2019/5/10,195718
東京駅,2019/5/11,0
東京駅,2019/5/12,0
東京駅,2019/5/13,182936
東京駅,2019/5/14,185716
東京駅,2019/5/15,220589
東京駅,2019/5/16,217732
東京駅,2019/5/17,183264
東京駅,2019/5/18,0
東京駅,2019/5/19,0
東京駅,2019/5/20,211185
東京駅,2019/5/21,197981
東京駅,2019/5/22,164428
東京駅,2019/5/23,170479
東京駅,2019/5/24,235722
東京駅,2019/5/25,0
東京駅,2019/5/26,0
東京駅,2019/5/27,192769
東京駅,2019/5/28,230650
東京駅,2019/5/29,178828
東京駅,2019/5/30,233424
東京駅,2019/5/31,180606
東京駅,2019/6/1,0
東京駅,2019/6/2,0
東京駅,2019/6/3,200704
東京駅,2019/6/4,224509
東京駅,2019/6/5,260351
東京駅,2019/6/6,229901
東京駅,2019/6/7,258295
東京駅,2019/6/8,0
東京駅,2019/6/9,0
東京駅,2019/6/10,213217
東京駅,2019/6/11,208532
東京駅,2019/6/12,221967
東京駅,2019/6/13,265450
東京駅,2019/6/14,292551
東京駅,2019/6/15,0
東京駅,2019/6/16,0
東京駅,2019/6/17,207660
東京駅,2019/6/18,230609
東京駅,2019/6/19,261220
東京駅,2019/6/20,214966
東京駅,2019/6/21,233925
東京駅,2019/6/22,0
東京駅,2019/6/23,0
東京駅,2019/6/24,248130
東京駅,2019/6/25,261757
東京駅,2019/6/26,260369
東京駅,2019/6/27,234849
東京駅,2019/6/28,270182
東京駅,2019/6/29,0
東京駅,2019/6/30,0
東京駅,2019/7/1,189757
東京駅,2019/7/2,176109
東京駅,2019/7/3,184903
東京駅,2019/7/4,168516
東京駅,2019/7/5,260909
東京駅,2019/7/6,0
東京駅,2019/7/7,0
東京駅,2019/7/8,239038
東京駅,2019/7/9,197114
東京駅,2019/7/10,203006
東京駅,2019/7/11,173447
東京駅,2019/7/12,221174
東京駅,2019/7/13,0
東京駅,2019/7/14,0
東京駅,2019/7/15,169893
東京駅,2019/7/16,161246
東京駅,2019/7/17,174149
東京駅,2019/7/18,222030
東京駅,2019/7/19,192061
東京駅,2019/7/20,0
東京駅,2019/7/21,0
東京駅,2019/7/22,212507
東京駅,2019/7/23,208281
東京駅,2019/7/24,238948
東京駅,2019/7/25,168486
東京駅,2019/7/26,244210
東京駅,2019/7/27,0
東京駅,2019/7/28,0
東京駅,2019/7/29,204922
東京駅,2019/7/30,213072
東京駅,2019/7/31,184912
東京駅,2019/8/1,189639
東京駅,2019/8/2,199496
東京駅,2019/8/3,0
東京駅,2019/8/4,0
東京駅,2019/8/5,188398
東京駅,2019/8/6,169935
東京駅,2019/8/7,154753
東京駅,2019/8/8,156118
東京駅,2019/8/9,218537
東京駅,2019/8/10,0
東京駅,2019/8/11,0
東京駅,2019/8/12,209239
東京駅,2019/8/13,154903
東京駅,2019/8/14,168291
東京駅,2019/8/15,169111
東京駅,2019/8/16,192827
東京駅,2019/8/17,0
東京駅,2019/8/18,0
東京駅,2019/8/19,143270
東京駅,2019/8/20,207192
東京駅,2019/8/21,184643
東京駅,2019/8/22,161162
東京駅,2019/8/23,220925
東京駅,2019/8/24,0
東京駅,2019/8/25,0
東京駅,2019/8/26,190453
東京駅,2019/8/27,186190
東京駅,2019/8/28,209760
東京駅,2019/8/29,148132
東京駅,2019/8/30,191284
東京駅,2019/8/31,0
東京駅,2019/9/1,0
東京駅,2019/9/2,230259
東京駅,2019/9/3,205459
東京駅,2019/9/4,296542
東京駅,2019/9/5,246373
東京駅,2019/9/6,280693
東京駅,2019/9/7,0
東京駅,2019/9/8,0
東京駅,2019/9/9,236390
東京駅,2019/9/10,272580
東京駅,2019/9/11,260074
東京駅,2019/9/12,282656
東京駅,2019/9/13,234540
東京駅,2019/9/14,0
東京駅,2019/9/15,0
東京駅,2019/9/16,267540
東京駅,2019/9/17,295094
東京駅,2019/9/18,242375
東京駅,2019/9/19,252034
東京駅,2019/9/20,232467
東京駅,2019/9/21,0
東京駅,2019/9/22,0
東京駅,2019/9/23,242774
東京駅,2019/9/24,249507
東京駅,2019/9/25,243446
東京駅,2019/9/26,250589
東京駅,2019/9/27,262035
東京駅,2019/9/28,0
東京駅,2019/9/29,0
東京駅,2019/9/30,274733
東京駅,2019/10/1,249783
東京駅,2019/10/2,316171
東京駅,2019/10/3,267130
東京駅,2019/10/4,345255
東京駅,2019/10/5,0
東京駅,2019/10/6,0
東京駅,2019/10/7,273015
東京駅,2019/10/8,261955
東京駅,2019/10/9,293139
東京駅,2019/10/10,289575
東京駅,2019/10/11,285736
東京駅,2019/10/12,0
東京駅,2019/10/13,0
東京駅,2019/10/14,298410
東京駅,2019/10/15,259815
東京駅,2019/10/16,229045
東京駅,2019/10/17,298700
東京駅,2019/10/18,299962
東京駅,2019/10/19,0
東京駅,2019/10/20,0
東京駅,2019/10/21,275870
東京駅,2019/10/22,305075
東京駅,2019/10/23,251948
東京駅,2019/10/24,251374
東京駅,2019/10/25,324967
東京駅,2019/10/26,0
東京駅,2019/10/27,0
東京駅,2019/10/28,247317
東京駅,2019/10/29,306201
東京駅,2019/10/30,314283
東京駅,2019/10/31,263470
東京駅,2019/11/1,251141
東京駅,2019/11/2,0
東京駅,2019/11/3,0
東京駅,2019/11/4,277556
東京駅,2019/11/5,222057
東京駅,2019/11/6,215257
東京駅,2019/11/7,277342
東京駅,2019/11/8,312078
東京駅,2019/11/9,0
東京駅,2019/11/10,0
東京駅,2019/11/11,226779
東京駅,2019/11/12,285037
東京駅,2019/11/13,210125
東京駅,2019/11/14,291266
東京駅,2019/11/15,245683
東京駅,2019/11/16,0
東京駅,2019/11/17,0
東京駅,2019/11/18,207259
東京駅,2019/11/19,213286
東京駅,2019/11/20,290889
東京駅,2019/11/21,258457
東京駅,2019/11/22,253823
東京駅,2019/11/23,0
東京駅,2019/11/24,0
東京駅,2019/11/25,225496
東京駅,2019/11/26,218508
東京駅,2019/11/27,243641
東京駅,2019/11/28,286331
東京駅,2019/11/29,257662
東京駅,2019/11/30,0
東京駅,2019/12/1,0
東京駅,2019/12/2,480718
東京駅,2019/12/3,524284
東京駅,2019/12/4,533437
東京駅,2019/12/5,363943
東京駅,2019/12/6,529828
東京駅,2019/12/7,0
東京駅,2019/12/8,0
東京駅,2019/12/9,410455
東京駅,2019/12/10,525054
東京駅,2019/12/11,510625
東京駅,2019/12/12,539699
東京駅,2019/12/13,552075
東京駅,2019/12/14,0
東京駅,2019/12/15,0
東京駅,2019/12/16,389890
東京駅,2019/12/17,442335
東京駅,2019/12/18,514953
東京駅,2019/12/19,366757
東京駅,2019/12/20,543717
東京駅,2019/12/21,0
東京駅,2019/12/22,0
東京駅,2019/12/23,449890
東京駅,2019/12/24,428047
東京駅,2019/12/25,412308
東京駅,2019/12/26,392880
東京駅,2019/12/27,536677
東京駅,2019/12/28,0
東京駅,2019/12/29,0
東京駅,2019/12/30,0
東京駅,2019/12/31,0
新橋,2018/1/1,0
新橋,2018/1/2,0
新橋,2018/1/3,0
新橋,2018/1/4,0
新橋,2018/1/5,0
新橋,2018/1/6,0
新橋,2018/1/7,0
新橋,2018/1/8,303205
新橋,2018/1/9,277814
新橋,2018/1/10,250967
新橋,2018/1/11,301685
新橋,2018/1/12,305076
新橋,2018/1/13,0
新橋,2018/1/14,0
新橋,2018/1/15,302882
新橋,2018/1/16,299849
新橋,2018/1/17,292939
新橋,2018/1/18,285131
新橋,2018/1/19,283819
新橋,2018/1/20,0
新橋,2018/1/21,0
新橋,2018/1/22,294582
新橋,2018/1/23,294608
新橋,2018/1/24,273173
新橋,2018/1/25,265395
新橋,2018/1/26,320701
新橋,2018/1/27,0
新橋,2018/1/28,0
新橋,2018/1/29,261722
新橋,2018/1/30,309025
新橋,2018/1/31,264598
新橋,2018/2/1,238376
新橋,2018/2/2,256800
新橋,2018/2/3,0
新橋,2018/2/4,0
新橋,2018/2/5,259558
新橋,2018/2/6,273642
新橋,2018/2/7,242723
新橋,2018/2/8,235214
新橋,2018/2/9,274859
新橋,2018/2/10,0
新橋,2018/2/11,0
新橋,2018/2/12,278018
新橋,2018/2/13,277585
新橋,2018/2/14,254730
新橋,2018/2/15,240417
新橋,2018/2/16,274531
新橋,2018/2/17,0
新橋,2018/2/18,0
新橋,2018/2/19,250433
新橋,2018/2/20,262489
新橋,2018/2/21,229730
新橋,2018/2/22,258301
新橋,2018/2/23,294038
新橋,2018/2/24,0
新橋,2018/2/25,0
新橋,2018/2/26,235603
新橋,2018/2/27,270900
新橋,2018/2/28,238029
新橋,2018/3/1,357767
新橋,2018/3/2,380385
新橋,2018/3/3,0
新橋,2018/3/4,0
新橋,2018/3/5,371910
新橋,2018/3/6,356660
新橋,2018/3/7,360989
新橋,2018/3/8,390874
新橋,2018/3/9,433128
新橋,2018/3/10,0
新橋,2018/3/11,0
新橋,2018/3/12,344587
新橋,2018/3/13,350820
新橋,2018/3/14,381695
新橋,2018/3/15,355738
新橋,2018/3/16,391152
新橋,2018/3/17,0
新橋,2018/3/18,0
新橋,2018/3/19,344319
新橋,2018/3/20,381890
新橋,2018/3/21,407249
新橋,2018/3/22,415516
新橋,2018/3/23,450301
新橋,2018/3/24,0
新橋,2018/3/25,0
新橋,2018/3/26,356280
新橋,2018/3/27,386175
新橋,2018/3/28,395171
新橋,2018/3/29,413554
新橋,2018/3/30,379646
新橋,2018/3/31,0
新橋,2018/4/1,0
新橋,2018/4/2,404253
新橋,2018/4/3,446500
新橋,2018/4/4,458479
新橋,2018/4/5,381861
新橋,2018/4/6,518015
新橋,2018/4/7,0
新橋,2018/4/8,0
新橋,2018/4/9,442837
新橋,2018/4/10,399625
新橋,2018/4/11,388480
新橋,2018/4/12,419698
新橋,2018/4/13,503390
新橋,2018/4/14,0
新橋,2018/4/15,0
新橋,2018/4/16,393450
新橋,2018/4/17,441565
新橋,2018/4/18,389064
新橋,2018/4/19,427375
新橋,2018/4/20,504296
新橋,2018/4/21,0
新橋,2018/4/22,0
新橋,2018/4/23,415374
新橋,2018/4/24,452280
新橋,2018/4/25,454912
新橋,2018/4/26,390493
新橋,2018/4/27,463369
新橋,2018/4/28,0
新橋,2018/4/29,0
新橋,2018/4/30,378108
新橋,2018/5/1,200962
新橋,2018/5/2,224893
新橋,2018/5/3,244659
新橋,2018/5/4,271725
新橋,2018/5/5,0
新橋,2018/5/6,0
新橋,2018/5/7,205023
新橋,2018/5/8,249078
新橋,2018/5/9,254650
新橋,2018/5/10,241082
新橋,2018/5/11,229549
新橋,2018/5/12,0
新橋,2018/5/13,0
新橋,2018/5/14,252256
新橋,2018/5/15,212359
新橋,2018/5/16,209932
新橋,2018/5/17,229904
新橋,2018/5/18,228923
新橋,2018/5/19,0
新橋,2018/5/20,0
新橋,2018/5/21,214952
新橋,2018/5/22,239611
新橋,2018/5/23,226504
新橋,2018/5/24,232875
新橋,2018/5/25,230186
新橋,2018/5/26,0
新橋,2018/5/27,0
新橋,2018/5/28,210938
新橋,2018/5/29,232823
新橋,2018/5/30,249745
新橋,2018/5/31,229633
新橋,2018/6/1,289136
新橋,2018/6/2,0
新橋,2018/6/3,0
新橋,2018/6/4,235412
新橋,2018/6/5,233414
新橋,2018/6/6,261112
新橋,2018/6/7,277437
新橋,2018/6/8,253437
新橋,2018/6/9,0
新橋,2018/6/10,0
新橋,2018/6/11,264425
新橋,2018/6/12,241068
新橋,2018/6/13,255614
新橋,2018/6/14,245602
新橋,2018/6/15,261775
新橋,2018/6/16,0
新橋,2018/6/17,0
新橋,2018/6/18,276209
新橋,2018/6/19,230715
新橋,2018/6/20,243359
新橋,2018/6/21,227457
新橋,2018/6/22,309838
新橋,2018/6/23,0
新橋,2018/6/24,0
新橋,2018/6/25,265081
新橋,2018/6/26,241398
新橋,2018/6/27,253336
新橋,2018/6/28,245341
新橋,2018/6/29,294894
新橋,2018/6/30,0
新橋,2018/7/1,0
新橋,2018/7/2,245553
新橋,2018/7/3,220974
新橋,2018/7/4,253805
新橋,2018/7/5,248426
新橋,2018/7/6,243019
新橋,2018/7/7,0
新橋,2018/7/8,0
新橋,2018/7/9,239235
新橋,2018/7/10,235125
新橋,2018/7/11,203341
新橋,2018/7/12,225883
新橋,2018/7/13,273817
新橋,2018/7/14,0
新橋,2018/7/15,0
新橋,2018/7/16,242033
新橋,2018/7/17,231358
新橋,2018/7/18,252965
新橋,2018/7/19,246701
新橋,2018/7/20,273969
新橋,2018/7/21,0
新橋,2018/7/22,0
新橋,2018/7/23,209812
新橋,2018/7/24,226512
新橋,2018/7/25,225758
新橋,2018/7/26,240559
新橋,2018/7/27,222112
新橋,2018/7/28,0
新橋,2018/7/29,0
新橋,2018/7/30,234244
新橋,2018/7/31,229438
新橋,2018/8/1,184811
新橋,2018/8/2,197346
新橋,2018/8/3,202310
新橋,2018/8/4,0
新橋,2018/8/5,0
新橋,2018/8/6,185318
新橋,2018/8/7,213026
新橋,2018/8/8,195195
新橋,2018/8/9,220210
新橋,2018/8/10,199142
新橋,2018/8/11,0
新橋,2018/8/12,0
新橋,2018/8/13,217878
新橋,2018/8/14,209328
新橋,2018/8/15,200933
新橋,2018/8/16,180904
新橋,2018/8/17,193317
新橋,2018/8/18,0
新橋,2018/8/19,0
新橋,2018/8/20,212359
新橋,2018/8/21,200450
新橋,2018/8/22,189917
新橋,2018/8/23,195426
新橋,2018/8/24,199075
